Изображение;Цена;Марка;Модель;Страна марки;Страна сборки;Комплектация;Кузов;Места;Объём багажника;Длина;Ширина;Высота;Клиренс;Высота кузова;Безопасность;Двери;Топливо;Мощность;Разгон;Средний расход;Объём двигателя;Коробка;Привод;Круиз-контроль;Камеры;Сидения с подогревом (основные);Обогрев руля
https://upload.wikimedia.org/wikipedia/commons/b/be/2017_Kia_Picanto_GT-Line_S_1.2_Front.jpg;794900;KIA;Picanto;Южная корея;Россия;Comfort 1.0;Хетчбэк;5;255;3595;1595;1495;161;1334;3;5;95;67;14,3;4,4;1;МКПП;Передний;Нет;Нет;Передние;Есть
https://upload.wikimedia.org/wikipedia/commons/b/be/2017_Kia_Picanto_GT-Line_S_1.2_Front.jpg;834900;KIA;Picanto;Южная корея;Россия;Comfort 1.2;Хетчбэк;5;255;3595;1595;1495;161;1334;3;5;95;84;13,7;5,4;1,2;АКПП;Передний;Нет;Нет;Передние;Есть
https://upload.wikimedia.org/wikipedia/commons/b/be/2017_Kia_Picanto_GT-Line_S_1.2_Front.jpg;914900;KIA;Picanto;Южная корея;Россия;Luxe;Хетчбэк;5;255;3595;1595;1495;161;1334;3;5;95;84;13,7;5,4;1,2;АКПП;Передний;Обычный;Нет;Передние;Есть
https://upload.wikimedia.org/wikipedia/commons/b/be/2017_Kia_Picanto_GT-Line_S_1.2_Front.jpg;959900;KIA;Picanto;Южная корея;Россия;X-Line;Хетчбэк;5;255;3595;1595;1495;161;1334;3;5;95;84;13,7;5,4;1,2;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://upload.wikimedia.org/wikipedia/commons/b/be/2017_Kia_Picanto_GT-Line_S_1.2_Front.jpg;969900;KIA;Picanto;Южная корея;Россия;Prestige;Хетчбэк;5;255;3595;1595;1495;161;1334;3;5;95;84;13,7;5,4;1,2;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://upload.wikimedia.org/wikipedia/commons/b/be/2017_Kia_Picanto_GT-Line_S_1.2_Front.jpg;1014900;KIA;Picanto;Южная корея;Россия;GT Line;Хетчбэк;5;255;3595;1595;1495;161;1334;3;5;95;84;13,7;5,4;1,2;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;794900;KIA;Rio;Южная корея;Россия;Classic;Седан;5;480;4400;1740;1470;160;1310;3;4;92;100;12,2;5,7;1,4;МКПП;Передний;Нет;Нет;Нет;Нет
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;829900;KIA;Rio;Южная корея;Россия;Classic Audio;Седан;5;480;4400;1740;1470;160;1310;3;4;92;100;12,2;5,7;1,4;МКПП;Передний;Нет;Нет;Передние;Нет
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;854900;KIA;Rio;Южная корея;Россия;Comfort 1.4 МКПП;Седан;5;480;4400;1740;1470;160;1310;3;4;92;100;12,2;5,7;1,4;МКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;879900;KIA;Rio;Южная корея;Россия;Comfort 1.6 МКПП;Седан;5;480;4400;1740;1470;160;1310;3;4;92;123;10,3;6;1,6;МКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;894900;KIA;Rio;Южная корея;Россия;Comfort 1.4 АКПП;Седан;5;480;4400;1740;1470;160;1310;3;4;92;100;12,9;6,4;1,4;АКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;919900;KIA;Rio;Южная корея;Россия;Comfort 1.6 АКПП;Седан;5;480;4400;1740;1470;160;1310;3;4;92;123;11,2;6,6;1,6;АКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;904900;KIA;Rio;Южная корея;Россия;Luxe МКПП;Седан;5;480;4400;1740;1470;160;1310;3;4;92;123;10,3;6;1,6;МКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;944900;KIA;Rio;Южная корея;Россия;Luxe АКПП;Седан;5;480;4400;1740;1470;160;1310;3;4;92;123;11,2;6,6;1,6;АКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;1044900;KIA;Rio;Южная корея;Россия;Prestige;Седан;5;480;4400;1740;1470;160;1310;3;4;92;123;11,2;6,6;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/kiario2017-fiery-red-r4r.png;1104900;KIA;Rio;Южная корея;Россия;Premium;Седан;5;480;4400;1740;1470;160;1310;3;4;92;123;11,2;6,6;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;909900;KIA;Rio X-Line;Южная корея;Россия;Comfort 1.4 МКПП;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;100;12,6;5,9;1,4;МКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;934900;KIA;Rio X-Line;Южная корея;Россия;Comfort 1.6 МКПП;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;123;10,7;6,6;1,6;МКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;949900;KIA;Rio X-Line;Южная корея;Россия;Comfort 1.4 АКПП;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;100;13,4;6,6;1,4;АКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;974900;KIA;Rio X-Line;Южная корея;Россия;Comfort 1.6 АКПП;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;123;11,6;6,8;1,6;АКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;959900;KIA;Rio X-Line;Южная корея;Россия;Luxe 1.6 МКПП;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;123;10,7;6,6;1,6;МКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;999900;KIA;Rio X-Line;Южная корея;Россия;Luxe 1.6 АКПП;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;123;11,6;6,8;1,6;АКПП;Передний;Нет;Нет;Передние;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;1099900;KIA;Rio X-Line;Южная корея;Россия;Prestige;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;123;11,6;6,8;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/rio-xline-sunset-orange-sn4.png;1159900;KIA;Rio X-Line;Южная корея;Россия;Premium;Хетчбэк;5;390;4240;1740;1510;195;1315;3;5;92;123;11,6;6,8;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1154900;KIA;Ceed;Южная корея;Россия;Comfort МКПП;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;92;128;10,5;6,8;1,6;МКПП;Передний;Обычный;Нет;Передние;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1194900;KIA;Ceed;Южная корея;Россия;Comfort АКПП;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;92;128;11,5;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1252900;KIA;Ceed;Южная корея;Россия;Luxe;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;92;128;11,5;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1329900;KIA;Ceed;Южная корея;Россия;Prestige;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;92;128;11,5;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1449900;KIA;Ceed;Южная корея;Россия;Premium 1.6;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;92;128;11,5;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1519900;KIA;Ceed;Южная корея;Россия;Premium 1.4;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;95;140;9,2;6,1;1,4;РКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/ceed2018_Blue_Flame_B3L.png;1639900;KIA;Ceed;Южная корея;Россия;Premium+;Хетчбэк;5;395;4310;1800;1447;150;1297;4;5;95;140;9,2;6,1;1,4;РКПП;Передний;Адаптивный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1194900;KIA;Ceed SW;Южная корея;Россия;Comfort МКПП;Универсал;5;625;4600;1800;1475;150;1325;4;5;92;128;10,8;6,8;1,6;МКПП;Передний;Обычный;Нет;Передние;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1234900;KIA;Ceed SW;Южная корея;Россия;Comfort АКПП;Универсал;5;625;4600;1800;1475;150;1325;4;5;92;128;11,8;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1294900;KIA;Ceed SW;Южная корея;Россия;Luxe;Универсал;5;625;4600;1800;1475;150;1325;4;5;92;128;11,8;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1379900;KIA;Ceed SW;Южная корея;Россия;Prestige;Универсал;5;625;4600;1800;1475;150;1325;4;5;92;128;11,8;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1519900;KIA;Ceed SW;Южная корея;Россия;Premium 1.6;Универсал;5;625;4600;1800;1475;150;1325;4;5;92;128;11,8;7,3;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1589900;KIA;Ceed SW;Южная корея;Россия;Premium 1.4;Универсал;5;625;4600;1800;1475;150;1325;4;5;95;140;9,4;6,1;1,4;РКПП;Передний;Обычный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1668/Article_166898_860_575.jpg;1709900;KIA;Ceed SW;Южная корея;Россия;Premium+;Универсал;5;625;4600;1800;1475;150;1325;4;5;95;140;9,4;6,1;1,4;РКПП;Передний;Адаптивный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1665/Article_166534_860_575.jpg;1584900;KIA;ProCeed;Южная корея;Россия;GT Line;Универсал;5;594;4605;1800;1437;150;1287;н/д;5;95;140;9,4;6,1;1,4;РКПП;Передний;Обычный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1665/Article_166534_860_575.jpg;2044900;KIA;ProCeed;Южная корея;Россия;GT;Универсал;5;594;4605;1800;1437;150;1287;н/д;6;95;200;7,5;7;1,6;РКПП;Передний;Адаптивный;Заднего вида;Все;Есть
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1034900;KIA;Cerato Classic;Южная корея;Россия;Comfort МКПП;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;130;10,1;6,7;1,6;МКПП;Передний;Нет;Нет;Передние;Нет
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1079900;KIA;Cerato Classic;Южная корея;Россия;Comfort АКПП;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;130;11,6;7;1,6;АКПП;Передний;Обычный;Нет;Передние;Нет
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1079900;KIA;Cerato Classic;Южная корея;Россия;Luxe МКПП;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;130;10,1;6,7;1,6;МКПП;Передний;Обычный;Нет;Передние;Есть
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1119900;KIA;Cerato Classic;Южная корея;Россия;Luxe АКПП 1.6;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;130;11,6;7;1,6;АКПП;Передний;Обычный;Нет;Передние;Есть
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1169900;KIA;Cerato Classic;Южная корея;Россия;Luxe АКПП 2.0;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;150;9,3;7,4;2;АКПП;Передний;Обычный;Нет;Передние;Есть
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1199900;KIA;Cerato Classic;Южная корея;Россия;Prestige 1.6;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;130;11,6;7;1,6;АКПП;Передний;Обычный;Нет;Все;Есть
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1249900;KIA;Cerato Classic;Южная корея;Россия;Prestige 2.0;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;150;9,3;7,4;2;АКПП;Передний;Обычный;Нет;Все;Есть
https://autoreview.ru/images/gallery/%D0%9D%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8/2018/September/11/kia-cerato-classic.jpg;1329900;KIA;Cerato Classic;Южная корея;Россия;Premium;Седан;5;482;4560;1780;1445;150;1295;н/д;4;95;150;9,3;7,4;2;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1164900;KIA;Cerato;Южная корея;Россия;Comfort МКПП 1.6;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;128;10,6;7,1;1,6;МКПП;Передний;Нет;Нет;Передние;Нет
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1204900;KIA;Cerato;Южная корея;Россия;Comfort АКПП 1.6;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;128;11,6;7,2;1,6;АКПП;Передний;Нет;Нет;Передние;Нет
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1249900;KIA;Cerato;Южная корея;Россия;Comfort 2.0 АКПП;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;150;9,8;7,4;2;АКПП;Передний;Нет;Нет;Передние;Нет
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1234900;KIA;Cerato;Южная корея;Россия;Luxe 1.6 МКПП;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;128;10,6;7,1;1,6;МКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1274900;KIA;Cerato;Южная корея;Россия;Luxe 1.6 АКПП;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;128;11,6;7,2;1,6;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1319900;KIA;Cerato;Южная корея;Россия;Luxe 2.0 АКПП;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;150;9,8;7,4;2;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1334900;KIA;Cerato;Южная корея;Россия;Prestige 1.6;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;128;11,6;7,2;1,6;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1379900;KIA;Cerato;Южная корея;Россия;Prestige 2.0;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;150;9,8;7,4;2;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1454900;KIA;Cerato;Южная корея;Россия;GT Line;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;150;9,8;7,4;2;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://kolesa-uploads.ru/-/9aeb34f2-4777-42b5-a777-700d287254af/kia-cerato-glavnaya-ce-24.jpg;1514900;KIA;Cerato;Южная корея;Россия;GT Line+;Седан;5;502;4640;1800;1450;150;1300;н/д;4;92;150;9,8;7,4;2;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1424900;KIA;Optima;Южная корея;Россия;Classic;Седан;5;510;4855;1860;1485;155;1330;5;4;92;150;9,6;7,7;2;МКПП;Передний;Обычный;Нет;Передние;Нет
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1554900;KIA;Optima;Южная корея;Россия;Comfort;Седан;5;510;4855;1860;1485;155;1330;5;4;92;150;10,7;7,8;2;АКПП;Передний;Обычный;Нет;Передние;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1684900;KIA;Optima;Южная корея;Россия;Luxe 2.0;Седан;5;510;4855;1860;1485;155;1330;5;4;92;150;10,7;7,8;2;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1784900;KIA;Optima;Южная корея;Россия;Luxe 2.4;Седан;5;510;4855;1860;1485;155;1330;5;4;92;188;9,1;8,3;2,4;АКПП;Передний;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1744900;KIA;Optima;Южная корея;Россия;Prestige 2.0;Седан;5;510;4855;1860;1485;155;1330;5;4;92;150;10,7;7,8;2;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1844900;KIA;Optima;Южная корея;Россия;Prestige 2.4;Седан;5;510;4855;1860;1485;155;1330;5;4;92;188;9,1;8,3;2,4;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1824900;KIA;Optima;Южная корея;Россия;Premium;Седан;5;510;4855;1860;1485;155;1330;5;4;92;150;10,7;7,8;2;АКПП;Передний;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;1964900;KIA;Optima;Южная корея;Россия;GT Line;Седан;5;510;4855;1860;1485;155;1330;5;4;92;188;9,1;8,3;2,4;АКПП;Передний;Обычный;Круговой обзор;Все;Есть
https://www.avtogermes.ru/i/optima2018_gravity_blue.png;2134900;KIA;Optima;Южная корея;Россия;GT;Седан;5;510;4855;1860;1485;155;1330;5;4;95;245;7,4;8,5;2;АКПП;Передний;Обычный;Круговой обзор;Все;Есть
https://www.avtogermes.ru/i/KIA_Sringer_Rich_Rome_Red_H4R.png;2174900;KIA;Stinger;Южная корея;Россия;Comfort;Лифтбек;5;406;4830;1870;1400;150;1250;5;5;95;197;8;8,8;2;АКПП;Задний;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/KIA_Sringer_Rich_Rome_Red_H4R.png;2324900;KIA;Stinger;Южная корея;Россия;Luxe;Лифтбек;5;406;4830;1870;1400;150;1250;5;5;95;197;8,5;9,2;2;АКПП;Полный;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/KIA_Sringer_Rich_Rome_Red_H4R.png;2484900;KIA;Stinger;Южная корея;Россия;Prestige;Лифтбек;5;406;4830;1870;1400;150;1250;5;5;95;247;6,7;9,2;2;АКПП;Полный;Обычный;Заднего вида;Передние;Есть
https://www.avtogermes.ru/i/KIA_Sringer_Rich_Rome_Red_H4R.png;2699900;KIA;Stinger;Южная корея;Россия;Style;Лифтбек;5;406;4830;1870;1400;150;1250;5;5;95;247;6,7;9,2;2;АКПП;Полный;Обычный;Заднего вида;Все;Есть
https://www.avtogermes.ru/i/KIA_Sringer_Rich_Rome_Red_H4R.png;2904900;KIA;Stinger;Южная корея;Россия;GT Line;Лифтбек;5;406;4830;1870;1400;150;1250;5;5;95;247;6,7;9,2;2;АКПП;Полный;Обычный;Круговой обзор;Все;Есть
https://www.avtogermes.ru/i/KIA_Sringer_Rich_Rome_Red_H4R.png;3464900;KIA;Stinger;Южная корея;Россия;GT;Лифтбек;5;406;4830;1870;1400;150;1250;5;5;95;370;5,3;10,6;3,3;АКПП;Полный;Адаптивный;Круговой обзор;Все;Есть
https://autoreview.ru/images/Article/1672/Article_167207_860_575.jpg;3664900;KIA;K900;Южная корея;Россия;Luxe;Седан;5;470;5120;1915;1505;150;1355;н/д;4;95;249;8,4;10,5;3,3;АКПП;Полный;Обычный;Заднего вида;Все;Есть
https://autoreview.ru/images/Article/1672/Article_167207_860_575.jpg;4194900;KIA;K901;Южная корея;Россия;Prestige;Седан;5;470;5120;1915;1505;150;1355;н/д;4;95;249;8,4;10,5;3,3;АКПП;Полный;Адаптивный;Круговой обзор;Все;Есть
https://autoreview.ru/images/Article/1672/Article_167207_860_575.jpg;4594900;KIA;K902;Южная корея;Россия;Premium 3.3;Седан;5;470;5120;1915;1505;150;1355;н/д;4;95;249;8,4;10,5;3,3;АКПП;Полный;Адаптивный;Круговой обзор;Все;Есть
